Char Codeword 
Ä 	 000110
î 	 0101000001111101010
ò 	 11000010
ô 	 0101111
ú 	 0101000001101
ù 	 0101000001110
© 	 0101000001111101001
¨ 	 010100000111101
¬ 	 010100000111111
‚ 	 000111

 	 110001
  	 111
! 	 10111000111
" 	 0101000001111101000
& 	 0101000001111101101
' 	 01010000011111001
( 	 10111001100100
) 	 10111001100101
* 	 01010000011111010110
, 	 1011101
- 	 010100110
. 	 010101
/ 	 010100000111110111
0 	 10111000101001
1 	 1011100110000
2 	 101110011001101
3 	 101110001010000
4 	 101110011000101
5 	 0111101001010
6 	 1011100110011001
7 	 010100000111100
8 	 101110011000100
9 	 1011100010101
: 	 010100100
; 	 10111000110
? 	 011110101
A 	 1011100111
B 	 1011100100
C 	 01111010011
D 	 0101000000
E 	 01111010001
F 	 101110001011
G 	 10111001101
H 	 01010001
I 	 01111011
J 	 0111101001011
K 	 011110100100
L 	 01010000010
M 	 010100111
N 	 10111001010
O 	 10111001011
P 	 10111000100
Q 	 101110001010001
R 	 10111000011
S 	 110000111
T 	 110000110
U 	 10111001100111
V 	 0101000001100
W 	 010100001
X 	 1011100110011000
Y 	 0101001010
Z 	 01010000011111000
[ 	 01010000011111011000
] 	 01010000011111010111
^ 	 10111001100011
_ 	 01010000011111011001
a 	 1000
b 	 1100000
c 	 100110
d 	 10110
e 	 1101
f 	 011111
g 	 100100
h 	 0010
i 	 0100
j 	 0101001011
k 	 0101110
l 	 01110
m 	 101111
n 	 0011
o 	 0110
p 	 010110
q 	 10111000010
r 	 11001
s 	 0000
t 	 1010
u 	 00010
v 	 0111100
w 	 100111
x 	 1011100000
y 	 100101
z 	 01111010000
